id,attribute_id/id,name,sequence
attribute_option_edge_servers,ol_pim.attribute_lan_controller,Realtek RTL8125BG with 10/100/1000/2500 Mbps,630
attribute_option_hmis,ol_pim.attribute_lan_controller,Realtek RTL8139D 10/100,640
attribute_option_scada_controllers,ol_pim.attribute_lan_controller,Realtek RTL8153,645
attribute_option_education,ol_pim.attribute_lan_controller,Realtek RTL8211E,650
attribute_option_government,ol_pim.attribute_lan_controller,VIA VT6103 10/100,660
attribute_option_human_machine_interface,ol_pim.attribute_lan_controller,VIA VT6113 10/100 base-TX PHY,670
attribute_option_image_processing,ol_pim.attribute_lan_controller,VIA VT6122 10/100/1000,680
attribute_option_internet_of_things,ol_pim.attribute_lan_controller,VIA VT6130 PCIe 10/100/1000,690
attribute_option_machine_vision,ol_pim.attribute_lan_controller,VIA VT6656,700
attribute_option_medical_medical_imaging,ol_pim.attribute_lan_controller,WG82579LM PCIe GbE w/ iAMT,710
attribute_option_network_attached_storage,ol_pim.attribute_manufacturer_component_warranty,30 Day Warranty,10
attribute_option_pointofuse_kiosk,ol_pim.attribute_manufacturer_component_warranty,60 Day Warranty,20
attribute_option_surveillance_security,ol_pim.attribute_manufacturer_component_warranty,1 Year Warranty,30
attribute_option_thin_client,ol_pim.attribute_manufacturer_component_warranty,2 Year Warranty,40
attribute_option_workstation,ol_pim.attribute_manufacturer_component_warranty,2 Year Limited Warranty,50
attribute_option_low_profile,ol_pim.attribute_manufacturer_component_warranty,3 Year Warranty,60
attribute_option_nuc,ol_pim.attribute_manufacturer_component_warranty,3 Year Limited Warranty,70
attribute_option_mini_pc,ol_pim.attribute_manufacturer_component_warranty,5 Year Warranty,80
attribute_option_1u_rackmount,ol_pim.attribute_manufacturer_component_warranty,Lifetime Warranty,90
attribute_option_15u_rackmount,ol_pim.attribute_manufacturer_component_warranty,2 years included; 3 or 5 year options available,100
attribute_option_2u_rackmount,ol_pim.attribute_memory_buffer,ECC (Buffered),
attribute_option_4u_rackmount,ol_pim.attribute_memory_buffer,Non-ECC (Non-Buffered),
attribute_option_pal,ol_pim.attribute_memory_channels,Single Channel,10
attribute_option_ntsc,ol_pim.attribute_memory_channels,Dual Channel,20
attribute_option_secam,ol_pim.attribute_memory_channels,Triple Channel,30
attribute_option_displayport,ol_pim.attribute_memory_channels,Quad Channel,40
attribute_option_dvid,ol_pim.attribute_memory_channels,Multi Channel,50
attribute_option_dvid,ol_pim.attribute_memory_type,DDR2 DIMM (non-ECC),10
attribute_option_dvii,ol_pim.attribute_memory_type,DDR2 Onboard,20
attribute_option_hdmi,ol_pim.attribute_memory_type,DDR2 SO-DIMM (non-ECC),30
attribute_option_minidisplayport,ol_pim.attribute_memory_type,DDR3 DIMM (ECC),40
attribute_option_vga,ol_pim.attribute_memory_type,DDR3 DIMM (non-ECC),50
attribute_option_displayport,ol_pim.attribute_memory_type,DDR3 Onboard,60
attribute_option_dvid_port,ol_pim.attribute_memory_type,DDR3 SO-DIMM (ECC),70
attribute_option_dvii_port,ol_pim.attribute_memory_type,DDR3 SO-DIMM (non-ECC),80
attribute_option_hdmi,ol_pim.attribute_memory_type,DDR3L DIMM (non-ECC),90
attribute_option_vga,ol_pim.attribute_memory_type,DDR3L SO-DIMM (non-ECC),100
attribute_option_windows_7,ol_pim.attribute_memory_type,DDR3L SDRAM,110
attribute_option_windows_embedded_7,ol_pim.attribute_memory_type,DDR4,120
attribute_option_windows_81,ol_pim.attribute_memory_type,DDR4 ECC UDIMM,130
attribute_option_windows_10,ol_pim.attribute_memory_type,DDR4 ECC/non-ECC UDIMM,140
attribute_option_ubuntu,ol_pim.attribute_memory_type,DDR4 R-DIMM (ECC),150
attribute_option_1,ol_pim.attribute_memory_type,DDR4 SO-DIMM (ECC),160
attribute_option_ateverex,ol_pim.attribute_memory_type,DDR4 SO-DIMM (non-ECC),170
attribute_option_asrock_2mm_areverex_proprietary,ol_pim.attribute_memory_type,DDR4 SO-DIMM (non-ECC)/DDR4 SO-DIMM (ECC),180
attribute_option_dtkintel,ol_pim.attribute_memory_type,DDR5,183
attribute_option_amd_embedded_gseries,ol_pim.attribute_memory_type,DDR5 UDIMM (non-ECC or ECC),185
attribute_option_amd_eontario,ol_pim.attribute_memory_type,LPDDR4,190
attribute_option_amd_epyc,ol_pim.attribute_memory_type,LPDDR4x,200
attribute_option_amd_ryzen,ol_pim.attribute_memory_type,XR-DIMM,210
attribute_option_arm,ol_pim.attribute_mobile_frequency_bands,"4G LTE - North America (2, 4, 5, 7, 17)",10
attribute_option_cortexa9,ol_pim.attribute_mobile_frequency_bands,"4G LTE (B1, B2, B3, B4, B5, B7, B12, B13, B20, B25, B26, B29, B30, B41)",20
attribute_option_intel_atom,ol_pim.attribute_mobile_frequency_bands,"GSM (850, 900, 1800, 1900)",30
attribute_option_intel_apollo_lake,ol_pim.attribute_mobile_frequency_bands,"HSPA+/UMTS (B1, B2, B3, B4, B5, B8)",40
attribute_option_intel_arrandale,ol_pim.attribute_mobile_frequency_bands,"LTE - Multi-Regional (2, 3, 4, 5, 8, 12, 13, 20, 28)",50
attribute_option_intel_bay_trail,ol_pim.attribute_mobile_frequency_bands,"UMTS/DC-HSPA+ (850, 900, AWS, 1900, 2100)",60
attribute_option_intel_braswell,ol_pim.attribute_motherboard_chipset,AMD A50M FCH,10
attribute_option_intel_broadwell,ol_pim.attribute_motherboard_chipset,AMD A55E,20
attribute_option_intel_haswell,ol_pim.attribute_motherboard_chipset,AMD A55E FCH,30
attribute_option_intel_ivy_bridge,ol_pim.attribute_motherboard_chipset,AMD A75 FCH,40
attribute_option_intel_sandy_bridge,ol_pim.attribute_motherboard_chipset,AMD B450,50
attribute_option_intel_skylake,ol_pim.attribute_motherboard_chipset,AMD Hudson E1 FCH,60
attribute_option_via,ol_pim.attribute_motherboard_chipset,AMD Hudson M1 FCH,70
attribute_option_am3352,ol_pim.attribute_motherboard_chipset,AMD Premium X570,80
attribute_option_amd_epyc_7282,ol_pim.attribute_motherboard_chipset,Freescale Semiconductor,90
attribute_option_amd_epyc_7452,ol_pim.attribute_motherboard_chipset,ICH10R,100
attribute_option_amd_fusion_t40e,ol_pim.attribute_motherboard_chipset,Intel 945GSE/ICH7M,110
attribute_option_amd_fusion_t56n,ol_pim.attribute_motherboard_chipset,Intel C226,120
attribute_option_amd_gx210ha,ol_pim.attribute_motherboard_chipset,Intel C236,130
attribute_option_amd_gx217ga,ol_pim.attribute_motherboard_chipset,Intel C246,140
attribute_option_amd_gx415ga,ol_pim.attribute_motherboard_chipset,Intel C621,150
attribute_option_amd_gx420ca,ol_pim.attribute_motherboard_chipset,Intel GM45/ICH9M,160
attribute_option_amd_r272f,ol_pim.attribute_motherboard_chipset,Intel GM45/ICH9ME,170
attribute_option_amd_r464l,ol_pim.attribute_motherboard_chipset,Intel GME965/ICH8M,180
attribute_option_amd_ryzen,ol_pim.attribute_motherboard_chipset,Intel H110,190
attribute_option_amd_ryzen_3_4300u,ol_pim.attribute_motherboard_chipset,Intel H310,200
attribute_option_amd_ryzen_5_3600,ol_pim.attribute_motherboard_chipset,Intel H410,210
attribute_option_amd_ryzen_7_3700x,ol_pim.attribute_motherboard_chipset,Intel H61,220
attribute_option_amd_ryzen_7_4800u,ol_pim.attribute_motherboard_chipset,Intel H77,230
"attribute_option_amd_ryzen™_7_4800u,_amd_ryzen_v2516,_amd_ryzen_v2718",ol_pim.attribute_motherboard_chipset,Intel H81,240
attribute_option_amd_ryzen_9_3900x,ol_pim.attribute_motherboard_chipset,Intel HM55,250
attribute_option_amd_ryzen_9_3950x,ol_pim.attribute_motherboard_chipset,Intel HM65,260
attribute_option_amd_ryzen_embedded_v1605b,ol_pim.attribute_motherboard_chipset,Intel HM76,270
attribute_option_amd_ryzen_r1505g,ol_pim.attribute_motherboard_chipset,Intel ICH10R,280
attribute_option_amd_ryzen_v1605b,ol_pim.attribute_motherboard_chipset,Intel ICH8M,290
attribute_option_amd_ryzen_v1807b,ol_pim.attribute_motherboard_chipset,Intel ICH9R,300
attribute_option_broadcom_bcm2711_with_arm_cortexa72,ol_pim.attribute_motherboard_chipset,Intel MCP,310
attribute_option_cortexa7,ol_pim.attribute_motherboard_chipset,Intel NM10,320
attribute_option_cortexa8,ol_pim.attribute_motherboard_chipset,Intel NM70,330
attribute_option_cortexa9,ol_pim.attribute_motherboard_chipset,Intel Q170,340
attribute_option_freescale_cortexa8_imx537,ol_pim.attribute_motherboard_chipset,Intel Q370,350
attribute_option_freescale_imx6,ol_pim.attribute_motherboard_chipset,Intel Q470,360
attribute_option_intel_11th_gen_tiger_lakeup3,ol_pim.attribute_motherboard_chipset,Intel Q77,370
attribute_option_intel_12th_gen_alder_laken<br>intel_n97<br>intel_n200<br>intel_atom_x7425e_w/_intel_tsn;_tcc_support<br>intel_i3n305,ol_pim.attribute_motherboard_chipset,Intel Q87,380
attribute_option_intel_8th_gen_whiskey_lakeu,ol_pim.attribute_motherboard_chipset,Intel QM57,390
attribute_option_intel_8th9th_gen_coffee_lake,ol_pim.attribute_motherboard_chipset,Intel QM67,400
attribute_option_intel_alder_lake_core_i3i5i7i9,ol_pim.attribute_motherboard_chipset,Intel QM77,410
attribute_option_intel_alder_lake_12th_gen_celeron_7305e,ol_pim.attribute_motherboard_chipset,Intel QM87,420
attribute_option_intel_alder_lake_12th_gen_i31220pe,ol_pim.attribute_motherboard_chipset,Intel QS77,430
attribute_option_intel_alder_lake_12th_gen_i51250pe,ol_pim.attribute_motherboard_chipset,Intel R680E,434
attribute_option_intel_alder_lake_12th_gen_i71270pe,ol_pim.attribute_motherboard_chipset,Mobile Intel HM175,440
attribute_option_intel_atom_d2500,ol_pim.attribute_motherboard_chipset,Shared with CPU,450
attribute_option_intel_atom_d2550,ol_pim.attribute_motherboard_chipset,VIA CN700/VT8237R,460
attribute_option_intel_atom_d2700,ol_pim.attribute_motherboard_chipset,VIA CX700,470
attribute_option_intel_atom_d525,ol_pim.attribute_motherboard_chipset,VIA VX11H,480
attribute_option_intel_atom_e3815,ol_pim.attribute_motherboard_chipset,VIA VX855,490
attribute_option_intel_atom_e3826,ol_pim.attribute_motherboard_chipset,VIA VX900,500
attribute_option_intel_atom_e3845,ol_pim.attribute_motherboard_chipset,VIA VX900H,510
attribute_option_intel_atom_e3930,ol_pim.attribute_motherboard_chipset,W480E,520
attribute_option_intel_atom_e3940,ol_pim.attribute_motherboard_chipset,W680,530
attribute_option_intel_atom_e3950,ol_pim.attribute_motherboard_form_factor,"3.5""",10
attribute_option_intel_atom_n2600,ol_pim.attribute_motherboard_form_factor,4x4,20
attribute_option_intel_atom_n270,ol_pim.attribute_motherboard_form_factor,ATX,30
attribute_option_intel_atom_n2800,ol_pim.attribute_motherboard_form_factor,Micro-ATX,40
attribute_option_intel_atom_x6211e,ol_pim.attribute_motherboard_form_factor,Mini-ITX,50
attribute_option_intel_atom_x6425e,ol_pim.attribute_motherboard_form_factor,Nano-ITX,60
attribute_option_intel_alder_lake_12th_gen_celeron_7305,ol_pim.attribute_motherboard_form_factor,NUC,70
attribute_option_intel_alder_lake_12th_gen_i312300hl,ol_pim.attribute_motherboard_form_factor,Pico-ITX,80
attribute_option_intel_alder_lake_12th_gen_i512600hl,ol_pim.attribute_motherboard_form_factor,Thin Mini-ITX,90
attribute_option_intel_alder_lake_12th_gen_i712800hl,ol_pim.attribute_motherboard_form_factor,UTX,100
attribute_option_intel_broadwell,ol_pim.attribute_motherboard_raid_support,0+1,80
attribute_option_intel_celeron_1020e,ol_pim.attribute_motherboard_raid_support,1+0,90
attribute_option_intel_celeron_1037u,ol_pim.attribute_motherboard_raid_support,5+0,140
attribute_option_intel_celeron_1047ue,ol_pim.attribute_motherboard_raid_support,0,10
attribute_option_intel_celeron_2980u,ol_pim.attribute_motherboard_raid_support,1,20
attribute_option_intel_celeron_3955u,ol_pim.attribute_motherboard_raid_support,5,30
attribute_option_intel_celeron_827e,ol_pim.attribute_motherboard_raid_support,6,40
attribute_option_intel_celeron_847,ol_pim.attribute_motherboard_raid_support,10,50
attribute_option_intel_celeron_g1820te,ol_pim.attribute_motherboard_raid_support,None,60
attribute_option_intel_celeron_j1900,ol_pim.attribute_motherboard_raid_support,0/1,70
attribute_option_intel_celeron_n2820,ol_pim.attribute_motherboard_raid_support,1E,100
attribute_option_intel_celeron_n2930,ol_pim.attribute_motherboard_raid_support,2,110
attribute_option_intel_celeron_n2980u,ol_pim.attribute_motherboard_raid_support,3,120
attribute_option_intel_celeron_n3150,ol_pim.attribute_motherboard_raid_support,4,130
attribute_option_intel_celeron_n3160,ol_pim.attribute_motherboard_raid_support,5EE,150
attribute_option_intel_celeron_n3350,ol_pim.attribute_network_standards,IEEE 802.11a/b/g,10
attribute_option_intel_celeron_n4200,ol_pim.attribute_network_standards,IEEE 802.11a/b/g/n,20
attribute_option_intel_celeron_n6211,ol_pim.attribute_network_standards,IEEE 802.11a/b/g/n/ac,30
attribute_option_intel_comet_lake,ol_pim.attribute_network_standards,IEEE 802.11a/g/n,40
attribute_option_intel_comet_lake_core_i3i5i7i9,ol_pim.attribute_network_standards,IEEE 802.11b/g,50
attribute_option_intel_core_2980u,ol_pim.attribute_network_standards,IEEE 802.11b/g/n,60
attribute_option_intel_core_i_i33217u,ol_pim.attribute_network_standards,IEEE 802.3,70
attribute_option_intel_core_i_i5520m,ol_pim.attribute_network_standards,IEEE 802.3/u/ab/z,80
attribute_option_intel_core_i_i72610ue,ol_pim.attribute_network_standards,IEEE 802.3ab,90
attribute_option_intel_core_i3_to_i9_13th_gen,ol_pim.attribute_network_standards,IEEE 802.3af,100
attribute_option_intel_core_i33217u,ol_pim.attribute_network_standards,IEEE 802.3at,110
attribute_option_intel_core_i34000m,ol_pim.attribute_network_standards,IEEE 802.3u,120
attribute_option_intel_core_i34010u,ol_pim.attribute_network_standards,ZigBee 802.15.4,130
attribute_option_intel_core_i34330te,ol_pim.attribute_networking_type,Wired,
attribute_option_intel_core_i35010u,ol_pim.attribute_networking_type,Wireless,
attribute_option_intel_core_i36100u,ol_pim.attribute_optical_drive_bay,None,10
attribute_option_intel_core_i37100u,ol_pim.attribute_optical_drive_bay,"5.25""",20
attribute_option_intel_core_i38145ue,ol_pim.attribute_optical_drive_bay,Slimline,30
attribute_option_intel_core_i53610me,ol_pim.attribute_partner_series,AMD,10
attribute_option_intel_core_i54200m,ol_pim.attribute_partner_series,AWS,20
attribute_option_intel_core_i54250u,ol_pim.attribute_partner_series,Inductive Automation,30
attribute_option_intel_core_i54300u,ol_pim.attribute_partner_series,Intel,40
attribute_option_intel_core_i54570te,ol_pim.attribute_partner_series,Microsoft Azure,50
attribute_option_intel_core_i55300u,ol_pim.attribute_partner_series,Raspberry Pi,60
attribute_option_intel_core_i56300u,ol_pim.attribute_partner_series,Red Hat,70
attribute_option_intel_core_i57300u,ol_pim.attribute_partner_series,ThinManager,80
attribute_option_intel_core_i58265u,ol_pim.attribute_partner_series,Ubuntu,90
attribute_option_intel_core_i58365ue,ol_pim.attribute_power_automotive_features,Automotive Intelligence,10
attribute_option_intel_core_i73517ue,ol_pim.attribute_power_automotive_features,Peripheral Power Out,20
attribute_option_intel_core_i73610qe,ol_pim.attribute_power_automotive_features,Wide Input,30
attribute_option_intel_core_i73612qm,ol_pim.attribute_power_cable_connectors,Side A: C13 / Side B: BS1363,10
attribute_option_intel_core_i74650_or_i54300u,ol_pim.attribute_power_cable_connectors,Side A: C13 / Side B: CEE 7/7,20
attribute_option_intel_core_i74650u,ol_pim.attribute_power_cable_connectors,Side A: C13 / Side B: NEMA 5-15-P,30
attribute_option_intel_core_i74700eq,ol_pim.attribute_power_cable_coupler,C13 to C14,30
attribute_option_intel_core_i74765t,ol_pim.attribute_power_cable_coupler,C5 to C6,10
attribute_option_intel_core_i74770te,ol_pim.attribute_power_cable_coupler,C7 to C8,20
attribute_option_intel_core_i76600u,ol_pim.attribute_power_input_connectors,2-pin Terminal Block,10
attribute_option_intel_core_i78565u,ol_pim.attribute_power_input_connectors,3-pin Terminal Block,20
attribute_option_intel_core_i78665ue,ol_pim.attribute_power_input_connectors,2 3-pin Terminal Block,30
attribute_option_intel_core_i78705g,ol_pim.attribute_power_input_connectors,4-pin,40
attribute_option_intel_core_i78809g,ol_pim.attribute_power_input_connectors,4-pin ATX,50
attribute_option_intel_haswell_g3320te,ol_pim.attribute_power_input_connectors,4-pin DC Jack,60
attribute_option_intel_j3455,ol_pim.attribute_power_input_connectors,4-pin DIN,70
attribute_option_intel_pentium_j6425,ol_pim.attribute_power_input_connectors,4-pin Mini-DIN,80
attribute_option_intel_pentium_j6426,ol_pim.attribute_power_input_connectors,4-pin Terminal Block,90
attribute_option_intel_pentium_n3710,ol_pim.attribute_power_input_connectors,4-pin Terminal Block (Optional),100
attribute_option_intel_pentium_n4200,ol_pim.attribute_power_input_connectors,2 4-pin Terminal Block,110
attribute_option_intel_celeron_n6211;_pentium_j6426_optional_contact_us,ol_pim.attribute_power_input_connectors,5-pin Terminal Block,120
attribute_option_intel_xeon_d1541_processor,ol_pim.attribute_power_input_connectors,5-pin USB Mini,130
attribute_option_intel_xeon_e31240lv3,ol_pim.attribute_power_input_connectors,6-pin Terminal Block,140
attribute_option_intel_xeon_e31265l_v2,ol_pim.attribute_power_input_connectors,20-pin ATX,150
attribute_option_intel_xeon_e31275v3,ol_pim.attribute_power_input_connectors,24-pin ATX,160
attribute_option_intel_xeon_e31585_v5,ol_pim.attribute_power_input_connectors,9-48 VDC,170
attribute_option_mtk6582,ol_pim.attribute_power_input_connectors,100-240 VAC,180
attribute_option_nxp_imx_6_duallite,ol_pim.attribute_power_input_connectors,C13-C14 Coupler,190
attribute_option_socket_lga_1700_raptor/alder_lake_s		,ol_pim.attribute_power_input_connectors,DC Jack,200
attribute_option_via_c7,ol_pim.attribute_power_input_connectors,M12,210
attribute_option_via_eden_ulv,ol_pim.attribute_power_input_connectors,PoE PD 802.3at (Optional),
attribute_option_via_eden_x2,ol_pim.attribute_processor,NVIDIA® Jetson AGX Xavier,1170
attribute_option_via_nano_e,ol_pim.attribute_processor,AM3352,10
attribute_option_via_nano_ulv_u3300,ol_pim.attribute_processor,AMD EPYC™ 7282,20
attribute_option_via_nano_x2_e_l4350e,ol_pim.attribute_processor,AMD EPYC™ 7452,30
attribute_option_via_quadcore_e_l4700e,ol_pim.attribute_processor,AMD Fusion T40E,40
attribute_option_amd,ol_pim.attribute_processor,AMD Fusion T56N,50
attribute_option_apacer,ol_pim.attribute_processor,AMD GX-210HA,60
attribute_option_artesyn,ol_pim.attribute_processor,AMD GX-217GA,70
attribute_option_asrock,ol_pim.attribute_processor,AMD GX-415GA,80
attribute_option_aws,ol_pim.attribute_processor,AMD GX-420CA,90
attribute_option_cincoze,ol_pim.attribute_processor,AMD R-272F,100
attribute_option_cooljag,ol_pim.attribute_processor,AMD R-464L,110
attribute_option_extrovert,ol_pim.attribute_processor,AMD Ryzen,120
attribute_option_google,ol_pim.attribute_processor,AMD Ryzen™ 3 4300U,130
attribute_option_igel,ol_pim.attribute_processor,AMD Ryzen™ 5 3600,140
attribute_option_inductive_automation,ol_pim.attribute_processor,AMD Ryzen™ 7 3700X,150
attribute_option_innodisk,ol_pim.attribute_processor,AMD Ryzen™ 7 4800U,160
attribute_option_intel,ol_pim.attribute_processor,"AMD Ryzen™ 7 4800U, AMD Ryzen V2516, AMD Ryzen V2718",165
attribute_option_jetway,ol_pim.attribute_processor,AMD Ryzen™ 9 3900X,170
attribute_option_kingston,ol_pim.attribute_processor,AMD Ryzen™ 9 3950X,180
attribute_option_mean_well,ol_pim.attribute_processor,AMD Ryzen™ Embedded V1605B,190
attribute_option_microsoft,ol_pim.attribute_processor,AMD Ryzen™ R1505G,200
attribute_option_mitac,ol_pim.attribute_processor,AMD Ryzen™ V1605B,210
attribute_option_msi,ol_pim.attribute_processor,AMD Ryzen™ V1807B,220
attribute_option_neousys,ol_pim.attribute_processor,Broadcom BCM2711 with ARM Cortex-A72,230
attribute_option_nvidia,ol_pim.attribute_processor,Cortex-A7,240
attribute_option_onlogic,ol_pim.attribute_processor,Cortex-A8,250
attribute_option_phoenix,ol_pim.attribute_processor,Cortex-A9,260
attribute_option_picopsu,ol_pim.attribute_processor,Freescale Cortex-A8 iMX537,270
attribute_option_pny,ol_pim.attribute_processor,Freescale i.MX6,280
attribute_option_samsung,ol_pim.attribute_processor,Intel 11th Gen (Tiger Lake-UP3),290
attribute_option_seagate,ol_pim.attribute_processor,Intel 12th Gen Alder Lake-N<br>Intel N97<br>Intel N200<br>Intel Atom x7425E (w/ Intel TSN; TCC support)<br>Intel i3-N305,
attribute_option_seasonic,ol_pim.attribute_processor,Intel 8th Gen (Whiskey Lake-U),300
attribute_option_sparklan,ol_pim.attribute_processor,Intel 8th/9th Gen (Coffee Lake),310
attribute_option_sparkle,ol_pim.attribute_processor,Intel Alder Lake Core i3/i5/i7/i9,320
attribute_option_super_silence,ol_pim.attribute_processor,Intel Alder Lake 12th Gen Celeron 7305E,322
attribute_option_taoglas,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i3-1220PE,324
attribute_option_thinmanager,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i5-1250PE,326
attribute_option_transcend,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i7-1270PE,328
attribute_option_unex,ol_pim.attribute_processor,Intel Atom D2500,330
attribute_option_western_digital,ol_pim.attribute_processor,Intel Atom D2550,340
attribute_option_wingsonic_ltd,ol_pim.attribute_processor,Intel Atom D2700,350
attribute_option_zotac,ol_pim.attribute_processor,Intel Atom D525,360
attribute_option_amd_a50m_fch,ol_pim.attribute_processor,Intel Atom E3815,370
attribute_option_amd_a55e,ol_pim.attribute_processor,Intel Atom E3826,380
attribute_option_amd_a55e_fch,ol_pim.attribute_processor,Intel Atom E3845,390
attribute_option_amd_a75_fch,ol_pim.attribute_processor,Intel Atom E3930,400
attribute_option_amd_b450,ol_pim.attribute_processor,Intel Atom E3940,410
attribute_option_amd_hudson_e1_fch,ol_pim.attribute_processor,Intel Atom E3950,420
attribute_option_amd_hudson_m1_fch,ol_pim.attribute_processor,Intel Atom N2600,430
attribute_option_amd_premium_x570,ol_pim.attribute_processor,Intel Atom N270,440
attribute_option_freescale_semiconductor,ol_pim.attribute_processor,Intel Atom N2800,450
attribute_option_ich10r,ol_pim.attribute_processor,Intel Atom x6211E,460
attribute_option_intel_945gseich7m,ol_pim.attribute_processor,Intel Atom x6425E,470
attribute_option_intel_c226,ol_pim.attribute_processor,Intel Alder Lake 12th Gen Celeron 7305,471
attribute_option_intel_c236,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i3-12300HL,472
attribute_option_intel_c246,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i5-12600HL,473
attribute_option_intel_c621,ol_pim.attribute_processor,Intel Alder Lake 12th Gen i7-12800HL,474
attribute_option_intel_gm45ich9m,ol_pim.attribute_processor,Intel Broadwell,480
attribute_option_intel_gm45ich9me,ol_pim.attribute_processor,Intel Celeron 1020E,490
attribute_option_intel_gme965ich8m,ol_pim.attribute_processor,Intel Celeron 1037U,500
attribute_option_intel_h110,ol_pim.attribute_processor,Intel Celeron 1047UE,510
attribute_option_intel_h310,ol_pim.attribute_processor,Intel Celeron 2980U,520
attribute_option_intel_h410,ol_pim.attribute_processor,Intel Celeron 3955U,530
attribute_option_intel_h61,ol_pim.attribute_processor,Intel Celeron 827E,540
attribute_option_intel_h77,ol_pim.attribute_processor,Intel Celeron 847,550
attribute_option_intel_h81,ol_pim.attribute_processor,Intel Celeron G1820TE,560
attribute_option_intel_hm55,ol_pim.attribute_processor,Intel Celeron J1900,570
attribute_option_intel_hm65,ol_pim.attribute_processor,Intel Celeron N2820,580
attribute_option_intel_hm76,ol_pim.attribute_processor,Intel Celeron N2930,590
attribute_option_intel_ich10r,ol_pim.attribute_processor,Intel Celeron N2980U,600
attribute_option_intel_ich8m,ol_pim.attribute_processor,Intel Celeron N3150,610
attribute_option_intel_ich9r,ol_pim.attribute_processor,Intel Celeron N3160,620
attribute_option_intel_mcp,ol_pim.attribute_processor,Intel Celeron N3350,630
attribute_option_intel_nm10,ol_pim.attribute_processor,Intel Celeron N4200,640
attribute_option_intel_nm70,ol_pim.attribute_processor,Intel Celeron N6211,650
attribute_option_intel_q170,ol_pim.attribute_processor,Intel Comet Lake,660
attribute_option_intel_q370,ol_pim.attribute_processor,Intel Comet Lake Core i3/i5/i7/i9,670
attribute_option_intel_q470,ol_pim.attribute_processor,Intel Core 2980U,680
attribute_option_intel_q77,ol_pim.attribute_processor,Intel Core i i3-3217U,690
attribute_option_intel_q87,ol_pim.attribute_processor,Intel Core i i5-520M,700
attribute_option_intel_qm57,ol_pim.attribute_processor,Intel Core i i7-2610UE,710
attribute_option_intel_qm67,ol_pim.attribute_processor,Intel Core i3 to i9 13th Gen,715
attribute_option_intel_qm77,ol_pim.attribute_processor,Intel Core i3-3217U,720
attribute_option_intel_qm87,ol_pim.attribute_processor,Intel Core i3-4000M,730
attribute_option_intel_qs77,ol_pim.attribute_processor,Intel Core i3-4010U,740
attribute_option_intel_r680e,ol_pim.attribute_processor,Intel Core i3-4330TE,750
attribute_option_mobile_intel_hm175,ol_pim.attribute_processor,Intel Core i3-5010U,760
attribute_option_shared_with_cpu,ol_pim.attribute_processor,Intel Core i3-6100U,770
attribute_option_via_cn700vt8237r,ol_pim.attribute_processor,Intel Core i3-7100U,780
attribute_option_via_cx700,ol_pim.attribute_processor,Intel Core i3-8145UE,790
attribute_option_via_vx11h,ol_pim.attribute_processor,Intel Core i5 4200M,800
attribute_option_via_vx855,ol_pim.attribute_processor,Intel Core i5-3427U,810
attribute_option_via_vx900,ol_pim.attribute_processor,Intel Core i5-3610ME,820
attribute_option_via_vx900h,ol_pim.attribute_processor,Intel Core i5-4200M,830
attribute_option_w480e,ol_pim.attribute_processor,Intel Core i5-4250U,840
attribute_option_w680,ol_pim.attribute_processor,Intel Core i5-4300U,850
attribute_option_bsmi,ol_pim.attribute_processor,Intel Core i5-4570TE,860
attribute_option_can_ices003a_/_nmb003a_class_a,ol_pim.attribute_processor,Intel Core i5-5300U,870
attribute_option_ccc,ol_pim.attribute_processor,Intel Core i5-6300U,880
attribute_option_ce,ol_pim.attribute_processor,Intel Core i5-7300U,890
attribute_option_cispr_11,ol_pim.attribute_processor,Intel Core i5-8265U,900
attribute_option_cispr_32,ol_pim.attribute_processor,Intel Core i5-8365UE,910
attribute_option_cispr_32_/_35_en_55032_/_en_55035_class_a,ol_pim.attribute_processor,Intel Core i7-3517UE,920
attribute_option_cispr_35,ol_pim.attribute_processor,Intel Core i7-3610QE,930
attribute_option_emark,ol_pim.attribute_processor,Intel Core i7-3612QM,940
attribute_option_en_300_2202,ol_pim.attribute_processor,Intel Core i7-4650 or i5-4300U,950
attribute_option_en_300_328,ol_pim.attribute_processor,Intel Core i7-4650U,960
attribute_option_en_300_440,ol_pim.attribute_processor,Intel Core i7-4700EQ,970
attribute_option_en_301_328,ol_pim.attribute_processor,Intel Core i7-4765T,980
attribute_option_en_301_4891,ol_pim.attribute_processor,Intel Core i7-4770TE,990
attribute_option_en_301_48917,ol_pim.attribute_processor,Intel Core i7-6600U,1000
attribute_option_en_301_48952,ol_pim.attribute_processor,Intel Core i7-8565U,1010
attribute_option_en_301_893,ol_pim.attribute_processor,Intel Core i7-8665UE,1020
attribute_option_en_301_9081,ol_pim.attribute_processor,Intel Core i7-8705G,1030
attribute_option_en_301_90813,ol_pim.attribute_processor,Intel Core i7-8809G,1040
attribute_option_en_301_9082,ol_pim.attribute_processor,Intel Haswell G3320TE,1050
attribute_option_en_455452,ol_pim.attribute_processor,Intel J3455,1060
