id,attribute_id,name,sequence,code
__setup__.attribute_option_intel_braswell,Processor Family,Intel Braswell,110,intel_braswell
__setup__.attribute_option_intel_broadwell,Processor Family,Intel Broadwell,120,intel_broadwell
__setup__.attribute_option_intel_haswell,Processor Family,Intel Haswell,130,intel_haswell
__setup__.attribute_option_intel_ivy_bridge,Processor Family,Intel Ivy Bridge,140,intel_ivy_bridge
__setup__.attribute_option_intel_sandy_bridge,Processor Family,Intel Sandy Bridge,150,intel_sandy_bridge
__setup__.attribute_option_intel_skylake,Processor Family,Intel Skylake,160,intel_skylake
__setup__.attribute_option_via,Processor Family,VIA,170,via
__setup__.attribute_option_intel_vpro,Processor Features,Intel vPro®,60,intel_vpro
__setup__.attribute_option_amt_support,Processor Features,AMT Support,10,amt_support
__setup__.attribute_option_ecc_memory_supported,Processor Features,ECC Memory Supported,20,ecc_memory_supported
__setup__.attribute_option_embedded_lifecycle,Processor Features,Embedded Lifecycle,30,embedded_lifecycle
__setup__.attribute_option_embedded_options_available,Processor Features,Embedded Options Available,40,embedded_options_available
__setup__.attribute_option_hyperthreading_technology,Processor Features,Hyper-Threading Technology,50,hyperthreading_technology
__setup__.attribute_option_2nd_generation,Processor Generation,2nd Generation,10,2nd_generation
__setup__.attribute_option_3rd_generation,Processor Generation,3rd Generation,20,3rd_generation
__setup__.attribute_option_4th_generation,Processor Generation,4th Generation,30,4th_generation
__setup__.attribute_option_5th_generation,Processor Generation,5th Generation,40,5th_generation
__setup__.attribute_option_6th_generation,Processor Generation,6th Generation,50,6th_generation
__setup__.attribute_option_7th_generation,Processor Generation,7th Generation,60,7th_generation
__setup__.attribute_option_8th_generation,Processor Generation,8th Generation,70,8th_generation
__setup__.attribute_option_9th_generation,Processor Generation,9th Generation,80,9th_generation
__setup__.attribute_option_10th_generation,Processor Generation,10th Generation,90,10th_generation
__setup__.attribute_option_alder_lake,Processor Generation,Alder Lake,95,alder_lake
__setup__.attribute_option_apollo_lake,Processor Generation,Apollo Lake,100,apollo_lake
__setup__.attribute_option_arrandale,Processor Generation,Arrandale,110,arrandale
__setup__.attribute_option_avoton,Processor Generation,Avoton,120,avoton
__setup__.attribute_option_bay_trail,Processor Generation,Bay Trail,130,bay_trail
__setup__.attribute_option_braswell,Processor Generation,Braswell,140,braswell
__setup__.attribute_option_broadwell,Processor Generation,Broadwell,150,broadwell
__setup__.attribute_option_cascade_lake,Processor Generation,Cascade Lake,160,cascade_lake
__setup__.attribute_option_cedarview,Processor Generation,Cedarview,170,cedarview
__setup__.attribute_option_coffee_lake,Processor Generation,Coffee Lake,180,coffee_lake
__setup__.attribute_option_comet_lake,Processor Generation,Comet Lake,190,comet_lake
__setup__.attribute_option_cortexa7,Processor Generation,Cortex-A7,200,cortexa7
__setup__.attribute_option_cortexa8,Processor Generation,Cortex-A8,210,cortexa8
__setup__.attribute_option_cortexa9,Processor Generation,Cortex-A9,220,cortexa9
__setup__.attribute_option_elkhart_lake,Processor Generation,Elkhart Lake,230,elkhart_lake
__setup__.attribute_option_eontario,Processor Generation,eOntario,240,eontario
__setup__.attribute_option_etrinity,Processor Generation,eTrinity,250,etrinity
__setup__.attribute_option_g_series,Processor Generation,G Series,260,g_series
__setup__.attribute_option_gold_processor_series,Processor Generation,Gold Processor Series,270,gold_processor_series
__setup__.attribute_option_gold_series,Processor Generation,Gold Series,280,gold_series
__setup__.attribute_option_haswell,Processor Generation,Haswell,290,haswell
__setup__.attribute_option_ivy_bridge,Processor Generation,Ivy Bridge,300,ivy_bridge
__setup__.attribute_option_jetson_agx_xavier,Processor Generation,Jetson AGX Xavier,310,jetson_agx_xavier
__setup__.attribute_option_kabini_soc,Processor Generation,Kabini SOC,320,kabini_soc
__setup__.attribute_option_kaby_lake,Processor Generation,Kaby Lake,330,kaby_lake
__setup__.attribute_option_kaby_lake_g,Processor Generation,Kaby Lake G,340,kaby_lake_g
__setup__.attribute_option_penryn,Processor Generation,Penryn,350,penryn
__setup__.attribute_option_pineview,Processor Generation,Pineview,360,pineview
__setup__.attribute_option_raptor_lake_13th_gen,Processor Generation,Raptor Lake (13th Gen),362,raptor_lake_13th_gen
__setup__.attribute_option_raspberry_pi_cm4,Processor Generation,Raspberry Pi CM4,365,raspberry_pi_cm4
__setup__.attribute_option_renoir,Processor Generation,Renoir,370,renoir
__setup__.attribute_option_rome,Processor Generation,Rome,380,rome
__setup__.attribute_option_sandy_bridge,Processor Generation,Sandy Bridge,390,sandy_bridge
__setup__.attribute_option_skylake,Processor Generation,Skylake,400,skylake
__setup__.attribute_option_tiger_lake,Processor Generation,Tiger Lake,410,tiger_lake
__setup__.attribute_option_trinity,Processor Generation,Trinity,420,trinity
__setup__.attribute_option_whiskey_lake,Processor Generation,Whiskey Lake,430,whiskey_lake
__setup__.attribute_option_zen,Processor Generation,Zen,440,zen
__setup__.attribute_option_zen_2,Processor Generation,Zen 2,450,zen_2
__setup__.attribute_option_am4,Processor Socket,AM4,10,am4
__setup__.attribute_option_am4_pga_1331,Processor Socket,AM4 PGA 1331,20,am4_pga_1331
__setup__.attribute_option_amd_r_series,Processor Socket,AMD R Series,30,amd_r_series
__setup__.attribute_option_fcbga1449,Processor Socket,FCBGA1449,40,fcbga1449
__setup__.attribute_option_fcbga1528,Processor Socket,FCBGA1528,50,fcbga1528
__setup__.attribute_option_fclga1151,Processor Socket,FCLGA1151,60,fclga1151
__setup__.attribute_option_fclga1200,Processor Socket,FCLGA1200,70,fclga1200
__setup__.attribute_option_fclga14c,Processor Socket,FCLGA14C,80,fclga14c
__setup__.attribute_option_fclga1700,Processor Socket,FCLGA1700,85,fclga1700
__setup__.attribute_option_fp6,Processor Socket,FP6,90,fp6
__setup__.attribute_option_fs1r2,Processor Socket,FS1R2,100,fs1r2
__setup__.attribute_option_g1_rpga988a,Processor Socket,G1 (rPGA988A),110,g1_rpga988a
__setup__.attribute_option_g2_rpga988b,Processor Socket,G2 (rPGA988B),120,g2_rpga988b
__setup__.attribute_option_g3_rpga947,Processor Socket,G3 (rPGA947),130,g3_rpga947
__setup__.attribute_option_lga1150,Processor Socket,LGA1150,140,lga1150
__setup__.attribute_option_lga1151,Processor Socket,LGA1151,150,lga1151
__setup__.attribute_option_lga1155,Processor Socket,LGA1155,160,lga1155
__setup__.attribute_option_lga1156,Processor Socket,LGA1156,170,lga1156
__setup__.attribute_option_lga1200,Processor Socket,LGA1200,180,lga1200
__setup__.attribute_option_lga1700,Processor Socket,LGA1700,185,lga1700
__setup__.attribute_option_lga3647,Processor Socket,LGA3647,190,lga3647
__setup__.attribute_option_m_fcpga478,Processor Socket,M (FCPGA478),200,m_fcpga478
__setup__.attribute_option_onboard_bga,Processor Socket,Onboard (BGA),210,onboard_bga
__setup__.attribute_option_sp3,Processor Socket,SP3,220,sp3
__setup__.attribute_option_component,Product Type,Component,10,component
__setup__.attribute_option_system,Product Type,System,20,system
__setup__.attribute_option_bundle,Product Type,Bundle,30,bundle
__setup__.attribute_option_service,Product Type,Service,40,service
__setup__.attribute_option_virtual,Product Type,Virtual,50,virtual
__setup__.attribute_option_consumable,Product Type,Consumable,60,consumable
__setup__.attribute_option_atatx,PSU Form Factor,AT/ATX,10,atatx
__setup__.attribute_option_atx12v,PSU Form Factor,ATX12V,20,atx12v
__setup__.attribute_option_atx12v_v10,PSU Form Factor,ATX12V v1.0,30,atx12v_v10
__setup__.attribute_option_atx12v_v13,PSU Form Factor,ATX12V v1.3,40,atx12v_v13
__setup__.attribute_option_atx12v_v2,PSU Form Factor,ATX12V v2,50,atx12v_v2
__setup__.attribute_option_eps12v,PSU Form Factor,EPS12V,60,eps12v
__setup__.attribute_option_small_form_factor_cfx,PSU Form Factor,Small Form Factor - CFX,70,small_form_factor_cfx
__setup__.attribute_option_small_form_factor_tfx,PSU Form Factor,Small Form Factor - TFX,80,small_form_factor_tfx
__setup__.attribute_option_small_form_factor_sfx,PSU Form Factor,Small Form Factor - SFX,90,small_form_factor_sfx
__setup__.attribute_option_nonmodular,PSU Modularity,Non-Modular,10,nonmodular
__setup__.attribute_option_semimodular,PSU Modularity,Semi-Modular,20,semimodular
__setup__.attribute_option_fullmodular,PSU Modularity,Full-Modular,30,fullmodular
__setup__.attribute_option_bop_brown_out_protection,PSU Protection,BOP - Brown Out Protection,10,bop_brown_out_protection
__setup__.attribute_option_ocp_over_current_protection,PSU Protection,OCP - Over Current Protection,20,ocp_over_current_protection
__setup__.attribute_option_opp_over_power_protection,PSU Protection,OPP - Over Power Protection,30,opp_over_power_protection
__setup__.attribute_option_otp_over_temperature_protection,PSU Protection,OTP - Over Temperature Protection,40,otp_over_temperature_protection
__setup__.attribute_option_ovp_over_voltage_protection,PSU Protection,OVP - Over Voltage Protection,50,ovp_over_voltage_protection
__setup__.attribute_option_scp_short_circuit_protection,PSU Protection,SCP - Short Circuit Protection,60,scp_short_circuit_protection
__setup__.attribute_option_uvp_under_voltage_protection,PSU Protection,UVP - Under Voltage Protection,70,uvp_under_voltage_protection
__setup__.attribute_option_33v_rail,PSU Rails,+3.3V Rail,10,33v_rail
__setup__.attribute_option_5v_rail,PSU Rails,+5V Rail,20,5v_rail
__setup__.attribute_option_12v_rail,PSU Rails,+12V Rail,30,12v_rail
__setup__.attribute_option_singlerail,PSU Rails,Single-Rail,40,singlerail
__setup__.attribute_option_multirail,PSU Rails,Multi-Rail,50,multirail
__setup__.attribute_option_80_plus,PSU Rating,80 PLUS,10,80_plus
__setup__.attribute_option_80_plus_bronze,PSU Rating,80 PLUS Bronze,20,80_plus_bronze
__setup__.attribute_option_80_plus_silver,PSU Rating,80 PLUS Silver,30,80_plus_silver
__setup__.attribute_option_80_plus_gold,PSU Rating,80 PLUS Gold,40,80_plus_gold
__setup__.attribute_option_80_plus_platinum,PSU Rating,80 PLUS Platinum,50,80_plus_platinum
__setup__.attribute_option_80_plus_titanium,PSU Rating,80 PLUS Titanium,60,80_plus_titanium
__setup__.attribute_option_not_public,Public Destination,Not Public,,not_public
__setup__.attribute_option_b2b,Public Destination,B2B,,b2b
__setup__.attribute_option_b2c,Public Destination,B2C,,b2c
__setup__.attribute_option_b2b_b2c,Public Destination,B2B + B2C,,b2b_b2c
__setup__.attribute_option_education,Recommended Applications,Education,10,education
__setup__.attribute_option_government,Recommended Applications,Government,20,government
__setup__.attribute_option_human_machine_interface,Recommended Applications,Human Machine Interface,30,human_machine_interface
__setup__.attribute_option_image_processing,Recommended Applications,Image Processing,40,image_processing
__setup__.attribute_option_internet_of_things,Recommended Applications,Internet of Things,50,internet_of_things
__setup__.attribute_option_machine_vision,Recommended Applications,Machine Vision,60,machine_vision
__setup__.attribute_option_medical_medical_imaging,Recommended Applications,Medical / Medical Imaging,70,medical_medical_imaging
__setup__.attribute_option_network_attached_storage,Recommended Applications,Network Attached Storage,80,network_attached_storage
__setup__.attribute_option_pointofuse_kiosk,Recommended Applications,Point-of-Use / Kiosk,90,pointofuse_kiosk
__setup__.attribute_option_surveillance_security,Recommended Applications,Surveillance / Security,100,surveillance_security
__setup__.attribute_option_thin_client,Recommended Applications,Thin Client,110,thin_client
__setup__.attribute_option_workstation,Recommended Applications,Workstation,120,workstation
__setup__.attribute_option_us,Regions,US,10,us
__setup__.attribute_option_eu,Regions,EU,20,eu
__setup__.attribute_option_bsmi,Regulatory Certifications,BSMI,10,bsmi
__setup__.attribute_option_can_ices003a_/_nmb003a_class_a,Regulatory Certifications,CAN ICES-003(A) / NMB-003(A) (Class A),12,can_ices003a_/_nmb003a_class_a
__setup__.attribute_option_ccc,Regulatory Certifications,CCC,20,ccc
__setup__.attribute_option_ce,Regulatory Certifications,CE,30,ce
__setup__.attribute_option_cispr_11,Regulatory Certifications,CISPR 11,40,cispr_11
__setup__.attribute_option_cispr_32,Regulatory Certifications,CISPR 32,50,cispr_32
__setup__.attribute_option_cispr_32_/_35_en_55032_/_en_55035_class_a,Regulatory Certifications,CISPR 32 / 35 (EN 55032 / EN 55035 Class A),54,cispr_32_/_35_en_55032_/_en_55035_class_a
__setup__.attribute_option_cispr_35,Regulatory Certifications,CISPR 35,60,cispr_35
__setup__.attribute_option_emark,Regulatory Certifications,E-Mark,70,emark
__setup__.attribute_option_en_300_2202,Regulatory Certifications,EN 300 220-2,80,en_300_2202
__setup__.attribute_option_en_300_328,Regulatory Certifications,EN 300 328,90,en_300_328
__setup__.attribute_option_en_300_440,Regulatory Certifications,EN 300 440,100,en_300_440
__setup__.attribute_option_en_301_328,Regulatory Certifications,EN 301 328,110,en_301_328
__setup__.attribute_option_en_301_4891,Regulatory Certifications,EN 301 489-1,120,en_301_4891
__setup__.attribute_option_en_301_48917,Regulatory Certifications,EN 301 489-17,130,en_301_48917
__setup__.attribute_option_en_301_48952,Regulatory Certifications,EN 301 489-52,135,en_301_48952
__setup__.attribute_option_en_301_893,Regulatory Certifications,EN 301 893,140,en_301_893
__setup__.attribute_option_en_301_9081,Regulatory Certifications,EN 301 908-1,150,en_301_9081
__setup__.attribute_option_en_301_90813,Regulatory Certifications,EN 301 908-13,160,en_301_90813
__setup__.attribute_option_en_301_9082,Regulatory Certifications,EN 301 908-2,170,en_301_9082
__setup__.attribute_option_en_455452,Regulatory Certifications,EN 45545-2,180,en_455452
__setup__.attribute_option_en_5012132,Regulatory Certifications,EN 50121-3-2,190,en_5012132
__setup__.attribute_option_en_50566,Regulatory Certifications,EN 50566,200,en_50566
__setup__.attribute_option_en_55011,Regulatory Certifications,EN 55011,210,en_55011
__setup__.attribute_option_en_55022,Regulatory Certifications,EN 55022,220,en_55022
__setup__.attribute_option_en_55024,Regulatory Certifications,EN 55024,230,en_55024
__setup__.attribute_option_en_55032,Regulatory Certifications,EN 55032,240,en_55032
__setup__.attribute_option_en_55035,Regulatory Certifications,EN 55035,250,en_55035
__setup__.attribute_option_en_6060112,Regulatory Certifications,EN 60601-1-2,260,en_6060112
__setup__.attribute_option_en_6060112_4th_ed.,Regulatory Certifications,EN 60601-1-2 4th ed.,264,en_6060112_4th_ed.
__setup__.attribute_option_en_609501,Regulatory Certifications,EN 60950-1,270,en_609501
__setup__.attribute_option_en_60945_ed._4,Regulatory Certifications,EN 60945 Ed. 4,274,en_60945_ed._4
__setup__.attribute_option_en_61373,Regulatory Certifications,EN 61373,280,en_61373
__setup__.attribute_option_en_62311:2020,Regulatory Certifications,EN 62311:2020,284,en_62311:2020
__setup__.attribute_option_en_623681,Regulatory Certifications,EN 62368-1,290,en_623681
__setup__.attribute_option_en_632681,Regulatory Certifications,EN 63268-1,295,en_632681
__setup__.attribute_option_energy_star,Regulatory Certifications,Energy Star,300,energy_star
__setup__.attribute_option_etl,Regulatory Certifications,ETL,305,etl
__setup__.attribute_option_etl_listed_configurations_available,Regulatory Certifications,ETL Listed Configurations available,310,etl_listed_configurations_available
__setup__.attribute_option_etsi_en_301_328,Regulatory Certifications,ETSI EN 301 328,311,etsi_en_301_328
"__setup__.attribute_option_etsi_en_301_489_parts_1,_17,_52",Regulatory Certifications,"ETSI EN 301 489 (parts 1, 17, 52)",312,"etsi_en_301_489_parts_1,_17,_52"
__setup__.attribute_option_etsi_en_301_893,Regulatory Certifications,ETSI EN 301 893,313,etsi_en_301_893
__setup__.attribute_option_etsi_en_300_908,Regulatory Certifications,ETSI EN 300 908,314,etsi_en_300_908
__setup__.attribute_option_etsi_en_301_908,Regulatory Certifications,ETSI EN 301 908,315,etsi_en_301_908
__setup__.attribute_option_etsi_en_300_328,Regulatory Certifications,ETSI EN 300 328,316,etsi_en_300_328
__setup__.attribute_option_fcc_47_cfr_part_15_class_a,Regulatory Certifications,FCC 47 CFR Part 15 (Class A),317,fcc_47_cfr_part_15_class_a
__setup__.attribute_option_fcc_47_cfr_part_15_subpart_b,Regulatory Certifications,FCC 47 CFR Part 15 Subpart B,320,fcc_47_cfr_part_15_subpart_b
__setup__.attribute_option_fcc/ce_class_b_upon_request,Regulatory Certifications,FCC/CE Class B upon request,324,fcc/ce_class_b_upon_request
__setup__.attribute_option_iec_60050,Regulatory Certifications,IEC 60050,330,iec_60050
__setup__.attribute_option_iec_60068227,Regulatory Certifications,IEC 60068-2-27,340,iec_60068227
__setup__.attribute_option_iec_6006826,Regulatory Certifications,IEC 60068-2-6,350,iec_6006826
__setup__.attribute_option_iec_60068264,Regulatory Certifications,IEC 60068-2-64,360,iec_60068264
__setup__.attribute_option_iec_6060112_4th_edition,Regulatory Certifications,IEC 60601-1-2 (4th edition),363,iec_6060112_4th_edition
__setup__.attribute_option_iec_60945,Regulatory Certifications,IEC 60945,366,iec_60945
__setup__.attribute_option_iec_60945_ed_4,Regulatory Certifications,IEC 60945 Ed. 4,370,iec_60945_ed_4
__setup__.attribute_option_iec_609501,Regulatory Certifications,IEC 60950-1,380,iec_609501
__setup__.attribute_option_iec_623681,Regulatory Certifications,IEC 62368-1,390,iec_623681
__setup__.attribute_option_iec/ul/en_623681,Regulatory Certifications,IEC/UL/EN 62368-1,391,iec/ul/en_623681
__setup__.attribute_option_ices003_class_a,Regulatory Certifications,ICES-003 Class A,392,ices003_class_a
__setup__.attribute_option_en_iec_6100032,Regulatory Certifications,EN IEC 61000-3-2,393,en_iec_6100032
__setup__.attribute_option_cul,Regulatory Certifications,cUL,394,cul
__setup__.attribute_option_iec,Regulatory Certifications,IEC,395,iec
__setup__.attribute_option_ised,Regulatory Certifications,ISED,400,ised
__setup__.attribute_option_kc,Regulatory Certifications,KC,410,kc
__setup__.attribute_option_lps,Regulatory Certifications,LPS,420,lps
__setup__.attribute_option_milstd810f_test,Regulatory Certifications,MIL-STD-810F Test,430,milstd810f_test
__setup__.attribute_option_milstd810g,Regulatory Certifications,MIL-STD-810G,440,milstd810g
__setup__.attribute_option_milstd810g_test,Regulatory Certifications,MIL-STD-810G Test,450,milstd810g_test
__setup__.attribute_option_rcm,Regulatory Certifications,RCM,460,rcm
__setup__.attribute_option_reach,Regulatory Certifications,REACH,470,reach
__setup__.attribute_option_rohs_3_2015863eu,Regulatory Certifications,RoHS 3 (2015/863/EU),480,rohs_3_2015863eu
__setup__.attribute_option_tuv_listed,Regulatory Certifications,TUV Listed,490,tuv_listed
__setup__.attribute_option_ukca,Regulatory Certifications,UKCA,495,ukca
__setup__.attribute_option_ul_508,Regulatory Certifications,UL 508,500,ul_508
__setup__.attribute_option_ul_609501,Regulatory Certifications,UL 60950-1,510,ul_609501
__setup__.attribute_option_ul_623681,Regulatory Certifications,UL 62368-1,520,ul_623681
__setup__.attribute_option_ul/en/iec_623681_ul_e490677_nrtl_+_cb,Regulatory Certifications,UL/EN/IEC 62368-1 (UL E490677) NRTL + CB,522,ul/en/iec_623681_ul_e490677_nrtl_+_cb
__setup__.attribute_option_ul/en/iec_609501ul_e490677_nrtl_+_cb,Regulatory Certifications,UL/EN/IEC 60950-1(UL E490677) NRTL + CB,524,ul/en/iec_609501ul_e490677_nrtl_+_cb
__setup__.attribute_option_ul_recognized_component,Regulatory Certifications,UL Recognized Component,530,ul_recognized_component
__setup__.attribute_option_ul_etl_listed_configurations,Regulatory Certifications,UL/ETL Listed configurations available,535,ul_etl_listed_configurations
__setup__.attribute_option_ul_iec_en_610101,Regulatory Certifications,UL/IEC/EN 61010-1,536,ul_iec_en_610101
__setup__.attribute_option_ul_iec_en_610102201,Regulatory Certifications,UL/IEC/EN 61010-2-201,539,ul_iec_en_610102201
__setup__.attribute_option_un_reg10,Regulatory Certifications,UN Reg.10,540,un_reg10
__setup__.attribute_option_vcci,Regulatory Certifications,VCCI,550,vcci
__setup__.attribute_option_weee,Regulatory Certifications,WEEE,560,weee
__setup__.attribute_option_ul/iec/en_623681_ul_e490677_nrtl_+_cb_ul/iec/en_609501ul_e490677_nrtl_+_cb,Regulatory Certifications,UL/IEC/EN 62368-1 (UL E490677) NRTL + CB UL/IEC/EN 60950-1(UL E490677) NRTL + CB,,ul/iec/en_623681_ul_e490677_nrtl_+_cb_ul/iec/en_609501ul_e490677_nrtl_+_cb
__setup__.attribute_option_cispr_32/35_en_55032/55035,Regulatory Certifications,CISPR 32/35 & EN 55032/55035,,cispr_32/35_en_55032/55035
__setup__.attribute_option_weee_directive_2012/19/eu,Regulatory Certifications,WEEE Directive (2012/19/EU),,weee_directive_2012/19/eu
__setup__.attribute_option_reach_cmrt_compliant,Regulatory Certifications,REACH & CMRT Compliant,,reach_cmrt_compliant
__setup__.attribute_option_immunity_per_iso_76372_iso_167502,Regulatory Certifications,Immunity per ISO 7637-2 & ISO 16750-2,,immunity_per_iso_76372_iso_167502
__setup__.attribute_option_iec_6060112_/_en_55011,Regulatory Certifications,IEC 60601-1-2 / EN 55011,,iec_6060112_/_en_55011
__setup__.attribute_option_contact,Regulatory Certifications,Contact us for more information,570,contact
__setup__.attribute_option_components,Reporting Category: Category,Components,,components
__setup__.attribute_option_industrial,Reporting Category: Category,Industrial,,industrial
__setup__.attribute_option_rugged,Reporting Category: Category,Rugged,,rugged
__setup__.attribute_option_server,Reporting Category: Category,Server,,server
__setup__.attribute_option_manufacturing_skus,Reporting Category: Category,Manufacturing SKUs,,manufacturing_skus
__setup__.attribute_option_services,Reporting Category: Category,Services,,services
__setup__.attribute_option_arm,Reporting Category: Category,ARM,,arm
__setup__.attribute_option_not_categorized,Reporting Category: Category,Not Categorized,,not_categorized
__setup__.attribute_option_panel,Reporting Category: Category,Panel,,panel
__setup__.attribute_option_panel_by_cincoze,Reporting Category: Category,Panel by Cincoze,,panel_by_cincoze
__setup__.attribute_option_components,Reporting Category: Line,Components,,components
__setup__.attribute_option_coolers,Reporting Category: Line,Coolers,,coolers
__setup__.attribute_option_display,Reporting Category: Line,Display,,display
__setup__.attribute_option_engineering_parts,Reporting Category: Line,Engineering Parts,,engineering_parts
__setup__.attribute_option_fanless,Reporting Category: Line,Fanless,,fanless
__setup__.attribute_option_fanned,Reporting Category: Line,Fanned,,fanned
__setup__.attribute_option_fanned_rackmounts,Reporting Category: Line,Fanned Rackmounts,,fanned_rackmounts
__setup__.attribute_option_industrial_displays,Reporting Category: Line,Industrial Displays,,industrial_displays
__setup__.attribute_option_legacy_industrial,Reporting Category: Line,Legacy Industrial,,legacy_industrial
__setup__.attribute_option_legacy_rugged,Reporting Category: Line,Legacy Rugged,,legacy_rugged
__setup__.attribute_option_memory,Reporting Category: Line,Memory,,memory
__setup__.attribute_option_motherboard_kits,Reporting Category: Line,Motherboard Kits,,motherboard_kits
__setup__.attribute_option_operating_systems,Reporting Category: Line,Operating Systems,,operating_systems
__setup__.attribute_option_other,Reporting Category: Line,Other,,other
__setup__.attribute_option_packaging,Reporting Category: Line,Packaging,,packaging
__setup__.attribute_option_panels,Reporting Category: Line,Panels,,panels
__setup__.attribute_option_performance,Reporting Category: Line,Performance,,performance
__setup__.attribute_option_power_supplies,Reporting Category: Line,Power Supplies,,power_supplies
__setup__.attribute_option_processor,Reporting Category: Line,Processor,,processor
__setup__.attribute_option_rugged_by_cincoze,Reporting Category: Line,Rugged By Cincoze,,rugged_by_cincoze
__setup__.attribute_option_rugged_by_neousys,Reporting Category: Line,Rugged By Neousys,,rugged_by_neousys
__setup__.attribute_option_rugged_by_onlogic,Reporting Category: Line,Rugged By OnLogic,,rugged_by_onlogic
__setup__.attribute_option_storage,Reporting Category: Line,Storage,,storage
__setup__.attribute_option_1u_15u_rackmount,Reporting Category: Line,1U & 1.5U Rackmount,,1u_15u_rackmount
__setup__.attribute_option_mid_tier,Reporting Category: Line,Mid Tier,,mid_tier
__setup__.attribute_option_gateway,Reporting Category: Line,Gateway,,gateway
__setup__.attribute_option_small_form_factor,Reporting Category: Line,Small Form Factor,,small_form_factor
__setup__.attribute_option_entry,Reporting Category: Line,Entry,,entry
__setup__.attribute_option_high_performance,Reporting Category: Line,High Performance,,high_performance
__setup__.attribute_option_standalone,Reporting Category: Line,Standalone,,standalone
__setup__.attribute_option_4u_rackmount,Reporting Category: Line,4U Rackmount,,4u_rackmount
__setup__.attribute_option_2u_rackmount,Reporting Category: Line,2U Rackmount,,2u_rackmount
__setup__.attribute_option_rugged_jetson,Reporting Category: Line,Rugged Jetson,,rugged_jetson
__setup__.attribute_option_jetson,Reporting Category: Line,Jetson,,jetson
__setup__.attribute_option_support_warranty,Reporting Category: Line,Support & Warranty,,support_warranty
__setup__.attribute_option_panel_pc,Reporting Category: Line,Panel PC,,panel_pc
__setup__.attribute_option_raspberry_pi,Reporting Category: Line,Raspberry Pi,,raspberry_pi
__setup__.attribute_option_custom_imaging_and_bios,Reporting Category: Line,Custom Imaging and BIOS,,custom_imaging_and_bios
__setup__.attribute_option_extended_support_program,Reporting Category: Series,Extended Support Program,,extended_support_program
__setup__.attribute_option_bios,Reporting Category: Series,BIOS,,bios
__setup__.attribute_option_accessories,Reporting Category: Series,Accessories,,accessories
__setup__.attribute_option_axial_series,Reporting Category: Series,Axial Series,,axial_series
__setup__.attribute_option_barebones,Reporting Category: Series,Barebones,,barebones
__setup__.attribute_option_cables,Reporting Category: Series,Cables,,cables
__setup__.attribute_option_chassis,Reporting Category: Series,Chassis,,chassis
__setup__.attribute_option_cl100_series,Reporting Category: Series,CL100 Series,,cl100_series
__setup__.attribute_option_cl200_series,Reporting Category: Series,CL200 Series,,cl200_series
__setup__.attribute_option_cs_series,Reporting Category: Series,CS Series,,cs_series
__setup__.attribute_option_components,Reporting Category: Series,Components,,components
__setup__.attribute_option_cv_series,Reporting Category: Series,CV Series,,cv_series
__setup__.attribute_option_da_series,Reporting Category: Series,DA Series,,da_series
__setup__.attribute_option_dc_series,Reporting Category: Series,DC Series,,dc_series
__setup__.attribute_option_de_series,Reporting Category: Series,DE Series,,de_series
__setup__.attribute_option_di_series,Reporting Category: Series,DI Series,,di_series
__setup__.attribute_option_displays,Reporting Category: Series,Displays,,displays
__setup__.attribute_option_d_series,Reporting Category: Series,D Series,,d_series
__setup__.attribute_option_ds_series,Reporting Category: Series,DS Series,,ds_series
__setup__.attribute_option_dx_series,Reporting Category: Series,DX Series,,dx_series
__setup__.attribute_option_expansion,Reporting Category: Series,Expansion,,expansion
__setup__.attribute_option_fr200_series,Reporting Category: Series,FR200 Series,,fr200_series
__setup__.attribute_option_gm_series,Reporting Category: Series,GM Series,,gm_series
__setup__.attribute_option_gp_series,Reporting Category: Series,GP Series,,gp_series
__setup__.attribute_option_hardware,Reporting Category: Series,Hardware,,hardware
__setup__.attribute_option_helix_series,Reporting Category: Series,Helix Series,,helix_series
__setup__.attribute_option_hx300_series,Reporting Category: Series,HX300 Series,,hx300_series
__setup__.attribute_option_hx400_series,Reporting Category: Series,HX400 Series,,hx400_series
__setup__.attribute_option_hx500_series,Reporting Category: Series,HX500 Series,,hx500_series
__setup__.attribute_option_hx600_series,Reporting Category: Series,HX600 Series,,hx600_series
__setup__.attribute_option_igt_series,Reporting Category: Series,IGT Series,,igt_series
__setup__.attribute_option_imb_series,Reporting Category: Series,IMB Series,,imb_series
__setup__.attribute_option_internal_power_supplies,Reporting Category: Series,Internal Power Supplies,,internal_power_supplies
__setup__.attribute_option_k300_series,Reporting Category: Series,K300 Series,,k300_series
__setup__.attribute_option_k400_series,Reporting Category: Series,K400 Series,,k400_series
__setup__.attribute_option_k700_series,Reporting Category: Series,K700 Series,,k700_series
__setup__.attribute_option_k800_series,Reporting Category: Series,K800 Series,,k800_series
__setup__.attribute_option_legacy_industrial,Reporting Category: Series,Legacy Industrial,,legacy_industrial
__setup__.attribute_option_legacy_rugged,Reporting Category: Series,Legacy Rugged,,legacy_rugged
__setup__.attribute_option_mc500_series,Reporting Category: Series,MC500 Series,,mc500_series
__setup__.attribute_option_mc600_series,Reporting Category: Series,MC600 Series,,mc600_series
__setup__.attribute_option_mc800_series,Reporting Category: Series,MC800 Series,,mc800_series
__setup__.attribute_option_mc850_series,Reporting Category: Series,MC850 Series,,mc850_series
